전체공연시간,좌석 오픈 여부,예매여부,공연 별 평균 가격,공연 예매율,play_date,play_st_time,pre_open_date,open_date,running_time,intermission,누적검색량,연도,월,일,시간,요일
2018-11-25 17:00:00,2505,1537,1640.8588158750813,0.6135728542914172,2018-11-25,17:00:00,2018-10-28,2018-10-29,120,15,1000,2018,11,25,17,6
2018-12-08 17:00:00,2505,2159,1182.0287169986104,0.86187624750499,2018-12-08,17:00:00,,2018-10-29,140,20,980,2018,12,8,17,5
2019-01-11 20:00:00,2505,1425,44413.333333333336,0.5688622754491018,2019-01-11,20:00:00,2018-12-10,2018-12-10,105,15,1180,2019,1,11,20,4
2019-02-05 20:00:00,2505,2149,938.1107491856677,0.8578842315369262,2019-02-05,20:00:00,,2018-12-22,120,20,1020,2019,2,5,20,1
2019-02-16 17:00:00,2505,1166,6556.603773584906,0.4654690618762475,2019-02-16,17:00:00,,2018-12-30,130,20,1220,2019,2,16,17,5
2019-02-23 17:00:00,2505,1346,3976.968796433878,0.5373253493013972,2019-02-23,17:00:00,2018-11-19,2018-11-20,120,15,1180,2019,2,23,17,5
2019-03-09 17:00:00,2505,1724,20016.821345707656,0.6882235528942116,2019-03-09,17:00:00,2019-01-21,2019-01-28,105,15,360,2019,3,9,17,5
2019-03-14 20:00:00,2505,1508,128651.85676392572,0.601996007984032,2019-03-14,20:00:00,2018-12-21,2018-12-23,120,20,980,2019,3,14,20,3
2019-03-27 20:00:00,2505,2237,0.0,0.8930139720558882,2019-03-27,20:00:00,,2019-02-02,120,20,1240,2019,3,27,20,2
2019-05-03 20:00:00,2505,347,56074.92795389049,0.13852295409181636,2019-05-03,20:00:00,,2018-12-15,110,15,1080,2019,5,3,20,4
2019-05-08 20:00:00,2505,1143,43415.57305336833,0.4562874251497006,2019-05-08,20:00:00,2019-01-26,2019-01-27,90,0,630,2019,5,8,20,2
2019-05-14 20:00:00,2505,773,115575.67917205692,0.3085828343313373,2019-05-14,20:00:00,,2019-02-11,120,15,770,2019,5,14,20,1
2019-05-19 17:00:00,2505,1654,64916.565900846435,0.6602794411177645,2019-05-19,17:00:00,2019-01-25,2019-01-27,120,20,500,2019,5,19,17,6
2019-05-23 19:30:00,2505,2481,0.0,0.9904191616766467,2019-05-23,19:30:00,2019-05-19,2019-05-19,120,15,1340,2019,5,23,19,3
2019-06-04 20:00:00,2505,1766,226.50056625141562,0.7049900199600798,2019-06-04,20:00:00,,2019-05-05,110,20,1580,2019,6,4,20,1
2019-06-12 20:00:00,2505,2455,1706.7209775967412,0.9800399201596807,2019-06-12,20:00:00,2019-04-13,2019-04-13,110,15,1820,2019,6,12,20,2
2019-06-21 20:00:00,2505,286,58755.244755244756,0.11417165668662675,2019-06-21,20:00:00,,2019-04-01,120,15,950,2019,6,21,20,4
2019-07-02 20:00:00,2505,1628,98939.80343980344,0.6499001996007984,2019-07-02,20:00:00,2018-12-29,2018-12-30,120,20,1260,2019,7,2,20,1
2019-07-04 20:00:00,2505,766,94569.1906005222,0.3057884231536926,2019-07-04,20:00:00,2019-04-06,2019-04-07,100,15,1560,2019,7,4,20,3
2019-07-07 17:00:00,2505,2465,0.0,0.9840319361277445,2019-07-07,17:00:00,,2019-06-02,120,15,1120,2019,7,7,17,6
2019-07-09 20:00:00,2505,1416,10002.118644067798,0.5652694610778443,2019-07-09,20:00:00,,2019-04-25,90,15,1280,2019,7,9,20,1
2019-07-13 17:00:00,2505,1597,111842.2041327489,0.6375249500998004,2019-07-13,17:00:00,2019-02-22,2019-02-24,120,20,970,2019,7,13,17,5
2019-07-14 14:00:00,2505,2481,0.0,0.9904191616766467,2019-07-14,14:00:00,2019-07-10,2019-07-10,110,15,1270,2019,7,14,14,6
2019-07-19 20:00:00,2505,1658,3414.9577804583837,0.66187624750499,2019-07-19,20:00:00,,2019-05-31,110,20,1390,2019,7,19,20,4
2019-07-21 17:00:00,2505,1189,19470.98402018503,0.4746506986027944,2019-07-21,17:00:00,,2019-04-13,100,15,1820,2019,7,21,17,6
2019-07-28 17:00:00,2505,1191,5136.020151133502,0.4754491017964072,2019-07-28,17:00:00,,2019-04-19,110,15,1590,2019,7,28,17,6
2019-08-03 16:30:00,2505,218,27651.376146788993,0.08702594810379241,2019-08-03,16:30:00,2019-06-07,2019-06-08,60,0,1120,2019,8,3,16,5
2019-08-25 17:00:00,2505,967,72657.70423991726,0.38602794411177643,2019-08-25,17:00:00,,2019-05-19,100,15,1340,2019,8,25,17,6
2019-08-30 20:00:00,2505,2109,203.41394025604552,0.8419161676646707,2019-08-30,20:00:00,,2019-08-09,100,15,600,2019,8,30,20,4
2019-08-31 17:00:00,2505,369,21097.560975609755,0.1473053892215569,2019-08-31,17:00:00,2019-06-21,2019-06-22,90,15,1320,2019,8,31,17,5
2019-09-08 17:00:00,2505,1990,233.66834170854273,0.7944111776447106,2019-09-08,17:00:00,,2019-07-28,120,20,1100,2019,9,8,17,6
2019-09-25 20:00:00,2505,341,72293.2551319648,0.13612774451097803,2019-09-25,20:00:00,,2019-05-27,80,0,1510,2019,9,25,20,2
2019-10-01 20:00:00,2505,252,56761.90476190476,0.10059880239520957,2019-10-01,20:00:00,,2019-05-25,100,15,1610,2019,10,1,20,1
2019-10-03 20:00:00,2505,2481,0.0,0.9904191616766467,2019-10-03,20:00:00,2019-09-29,2019-09-29,120,20,1240,2019,10,3,20,3
2019-10-06 17:00:00,2505,1095,114211.87214611872,0.437125748502994,2019-10-06,17:00:00,2019-08-25,2019-08-26,120,20,850,2019,10,6,17,6
2019-10-10 19:30:00,2505,2427,2894.5199835187473,0.9688622754491018,2019-10-10,19:30:00,2019-09-06,2019-09-06,100,20,690,2019,10,10,19,3
2019-10-13 17:00:00,2505,314,48445.859872611465,0.1253493013972056,2019-10-13,17:00:00,,2019-07-20,100,15,970,2019,10,13,17,6
2019-10-15 20:00:00,2505,2135,3069.7892271662763,0.8522954091816367,2019-10-15,20:00:00,,2019-08-26,100,15,790,2019,10,15,20,1
2019-10-22 20:00:00,2505,470,55442.55319148936,0.18762475049900199,2019-10-22,20:00:00,,2019-07-08,100,15,1240,2019,10,22,20,1
2019-10-31 20:00:00,2505,2008,304.7808764940239,0.8015968063872255,2019-10-31,20:00:00,2019-10-15,2019-10-16,90,20,1310,2019,10,31,20,3
2019-11-01 20:00:00,2505,559,86511.62790697675,0.22315369261477047,2019-11-01,20:00:00,,2019-06-29,111,15,1170,2019,11,1,20,4
